,bartlett_pvalue,mean_diff,mean_production,mean_test,stddev_diff,stddev_production,stddev_test,studentt_pvalue,variable
39,1.0,0.0,0.6014337416481069,0.6014337416481069,0.0,0.639439935140255,0.639439935140255,1.0,jcps92
40,,0.0,12.0,12.0,0.0,0.0,0.0,,flpdmo
41,1.0,0.0,6676.749684484039,6676.749684484039,0.0,97035.27750393754,97035.27750393754,1.0,p25380
42,1.0,0.0,14.31316211110314,14.31316211110314,0.0,11.854095705331083,11.854095705331083,,icps3
43,1.0,0.0,104.9843170007424,104.9843170007424,0.0,3766.022704165966,3766.022704165966,1.0,e53280
44,1.0,0.0,95167.5768231805,95167.5768231805,0.0,211426.3095288176,211426.3095288176,,jcps31
45,1.0,0.0,1.948026230957688,1.948026230957688,0.0,0.22197408942033442,0.22197408942033442,,jcps14
46,1.0,0.0,1.9021065330363771,1.9021065330363771,0.0,0.2971705505083649,0.2971705505083649,1.0,jcps86
47,1.0,0.0,2481.572649715617,2481.572649715617,0.0,1594.1500639716962,1594.1500639716962,,matchwt
48,1.0,0.0,71021.78475315515,71021.78475315515,0.0,42157.85319826171,42157.85319826171,1.0,soiseq
49,1.0,0.0,0.04798626577579807,0.04798626577579807,0.0,0.5765690883957905,0.5765690883957905,1.0,jcps58
50,1.0,0.0,85831.46720489977,85831.46720489977,0.0,411504.34321001155,411504.34321001155,1.0,e05800
51,1.0,0.0,4.949471046770602,4.949471046770602,0.0,67.25687779083594,67.25687779083594,1.0,e11570
52,1.0,0.0,9218.953869710467,9218.953869710467,0.0,126376.53941817746,126376.53941817746,1.0,e19800
53,1.0,0.0,3.2864652932442464,3.2864652932442464,0.0,1.9795925704314499,1.9795925704314499,1.0,jcps8
54,1.0,0.0,166.46464162690884,166.46464162690884,0.0,6001.485415362145,6001.485415362145,,jcps38
55,1.0,0.0,4.3109085003711956,4.3109085003711956,0.0,8.860269741429471,8.860269741429471,1.0,icps8
56,1.0,0.0,0.018995916852264292,0.018995916852264292,0.0,0.1415169748750009,0.1415169748750009,1.0,n25
57,1.0,0.0,5.8341314031180405,5.8341314031180405,0.0,39.789805381908145,39.789805381908145,1.0,e03220
58,1.0,0.0,59170.291174832964,59170.291174832964,0.0,811205.1716675718,811205.1716675718,1.0,e62740
59,1.0,0.0,50.13719675060327,50.13719675060327,0.0,13.842218662201695,13.842218662201695,,jcps11
60,1.0,0.0,1029.795837973274,1029.795837973274,0.0,7765.766495374749,7765.766495374749,1.0,jcps27
61,1.0,0.0,0.028428916109873793,0.028428916109873793,0.0,0.4419998254837935,0.4419998254837935,1.0,jcps50
62,1.0,0.0,104192.4787938476,104192.4787938476,0.0,62394.28509023003,62394.28509023003,1.0,s006
63,1.0,0.0,703.0931143281366,703.0931143281366,0.0,7443.777116636204,7443.777116636204,1.0,e20550
64,1.0,0.0,4142.876234224202,4142.876234224202,0.0,123719.98236293298,123719.98236293298,1.0,e26390
65,0.9999913911601397,0.0,0.02274025088879474,0.02274025088879474,0.0,0.3993895160902428,0.3993895160902428,,jcps54
66,1.0,0.0,0.17049461766889384,0.17049461766889384,0.0,0.5220818751691844,0.5220818751691844,1.0,jcps99
67,1.0,0.0,1.567200259836674,1.567200259836674,0.0,0.4960064094223295,0.4960064094223295,1.0,jcps5
68,1.0,0.0,1926.6240256124722,1926.6240256124722,0.0,10564.478927524491,10564.478927524491,1.0,e09400
69,1.0,0.0,0.9022225315515962,0.9022225315515962,0.0,0.6881801670437429,0.6881801670437429,1.0,jcps91
70,1.0,0.0,1548.590571640683,1548.590571640683,0.0,12307.622072047774,12307.622072047774,1.0,e03300
71,1.0,0.0,0.28067464736451375,0.28067464736451375,0.0,0.5753807924824867,0.5753807924824867,1.0,schcf
72,1.0,0.0,0.035379547141796586,0.035379547141796586,0.0,0.184737204660644,0.184737204660644,1.0,f3800
73,1.0,0.0,0.0009233481811432814,0.0009233481811432814,0.0,0.06421880277070502,0.06421880277070502,1.0,jcps60
74,1.0,0.0,8470.510625463994,8470.510625463994,0.0,110655.45698103009,110655.45698103009,1.0,e25850
75,1.0,0.0,5.981045842613215,5.981045842613215,0.0,11.0062860768277,11.0062860768277,1.0,icps9
76,1.0,0.0,96.16579475749259,96.16579475749259,0.0,2331.1024231345837,2331.1024231345837,,jcps53
77,1.0,0.0,0.0009929472902746844,0.0009929472902746844,0.0,0.031495417856483805,0.031495417856483805,1.0,f8910
78,1.0,0.0,7238.811154417223,7238.811154417223,0.0,4448.606518901352,4448.606518901352,1.0,e04600
79,1.0,0.0,286.7325723830735,286.7325723830735,0.0,322.05636183360525,322.05636183360525,1.0,e87870
80,1.0,0.0,0.012581280969661246,0.012581280969661246,0.0,0.13013855441624672,0.13013855441624672,,jcps71
81,1.0,0.0,442.20760950259836,442.20760950259836,0.0,40608.40959505382,40608.40959505382,1.0,e24518
82,1.0,0.0,327.81143281365996,327.81143281365996,0.0,13011.485385825938,13011.485385825938,1.0,s27860
83,1.0,0.0,64639.264773570896,64639.264773570896,0.0,840190.9022189487,840190.9022189487,1.0,e24516
84,1.0,0.0,0.03290645879732739,0.03290645879732739,0.0,0.1868524129149127,0.1868524129149127,1.0,f8829
85,1.0,0.0,19.058556050482554,19.058556050482554,0.0,79.66621337895792,79.66621337895792,1.0,e87875
86,1.0,0.0,0.020391622303682282,0.020391622303682282,0.0,0.2002736570749061,0.2002736570749061,,jcps74
87,1.0,0.0,55.04463622865627,55.04463622865627,0.0,635.4668561980502,635.4668561980502,1.0,e11580
88,1.0,0.0,93.21786377134373,93.21786377134373,0.0,5025.268079491881,5025.268079491881,1.0,e53317
89,1.0,0.0,11343.48109688196,11343.48109688196,0.0,201998.78777188077,201998.78777188077,1.0,e00900
90,1.0,0.0,113.28005753526355,113.28005753526355,0.0,6165.929297956826,6165.929297956826,1.0,e53240
91,1.0,0.0,679.1405074737222,679.1405074737222,0.0,580.1036629467501,580.1036629467501,,cweight
92,1.0,0.0,2674.1517167780253,2674.1517167780253,0.0,36575.14692952777,36575.14692952777,1.0,e09600
93,1.0,0.0,2649.335945619896,2649.335945619896,0.0,13107.85073475496,13107.85073475496,1.0,jcps22
94,1.0,0.0,0.028976429101707498,0.028976429101707498,0.0,0.23805972024256258,0.23805972024256258,1.0,jcps69
95,1.0,0.0,104792.2199610245,104792.2199610245,0.0,62180.027072510384,62180.027072510384,1.0,prodseq
96,1.0,0.0,0.2931236080178174,0.2931236080178174,0.0,0.4551946379741395,0.4551946379741395,1.0,sche
97,1.0,0.0,47.16915831477357,47.16915831477357,0.0,17.109139705085934,17.109139705085934,1.0,jcps1
98,1.0,0.0,3968.4862240163325,3968.4862240163325,0.0,9423.454500672575,9423.454500672575,1.0,e02400
99,1.0,0.0,200600.4749072012,200600.4749072012,0.0,1333639.6680495776,1333639.6680495776,1.0,e62100
100,1.0,0.0,81854.899062732,81854.899062732,0.0,398201.9486130007,398201.9486130007,1.0,e06500
101,1.0,0.0,1.9199992631753457,1.9199992631753457,0.0,0.275705857164045,0.275705857164045,,jcps16
102,1.0,0.0,9844.850900148478,9844.850900148478,0.0,190974.52027279924,190974.52027279924,1.0,e58950
103,1.0,0.0,31490.53330549369,31490.53330549369,0.0,1168186.8564014554,1168186.8564014554,1.0,e01500
104,1.0,0.0,32.95305308092056,32.95305308092056,0.0,326.50063038382643,326.50063038382643,1.0,e03230
105,1.0,0.0,92.03137030965055,92.03137030965055,0.0,1009.7446593071994,1009.7446593071994,,jcps39
106,1.0,0.0,0.3251391982182628,0.3251391982182628,0.0,0.46842683526900675,0.46842683526900675,1.0,schb
107,1.0,0.0,167.82196547884186,167.82196547884186,0.0,1471.6435582412857,1471.6435582412857,1.0,jcps29
108,1.0,0.0,2658.8928288540533,2658.8928288540533,0.0,11661.892476323987,11661.892476323987,,jcps32
109,1.0,0.0,501.5486219376392,501.5486219376392,0.0,2530.2919551311284,2530.2919551311284,1.0,e02300
110,1.0,0.0,0.012903674832962139,0.012903674832962139,0.0,0.27273324134878124,0.27273324134878124,1.0,jcps44
111,1.0,0.0,369.0999907201188,369.0999907201188,0.0,6041.2600697934695,6041.2600697934695,1.0,e26110
112,1.0,0.0,171596.40186525614,171596.40186525614,0.0,1043333.6863214833,1043333.6863214833,1.0,e06200
113,1.0,0.0,0.02562639198218263,0.02562639198218263,0.0,0.2163451883468902,0.2163451883468902,1.0,jcps67
114,1.0,0.0,168660.94525334076,168660.94525334076,0.0,304000.46645355213,304000.46645355213,1.0,jcps9
115,1.0,0.0,0.0010821950680136073,0.0010821950680136073,0.0,0.03287892823447601,0.03287892823447601,,f8936
116,1.0,0.0,40395.51485708983,40395.51485708983,0.0,469383.9342025516,469383.9342025516,1.0,e25980
117,1.0,0.0,74396.45850965107,74396.45850965107,0.0,379417.35128117114,379417.35128117114,1.0,e06300
118,1.0,0.0,1.6251391982182628,1.6251391982182628,0.0,22.60403390368428,22.60403390368428,1.0,e87880
119,1.0,0.0,1325.318363512443,1325.318363512443,0.0,6996.729404344465,6996.729404344465,,jcps45
120,1.0,0.0,0.0004083147735708983,0.0004083147735708983,0.0,0.05867426361483575,0.05867426361483575,1.0,jcps52
121,1.0,0.0,0.12484224201930215,0.12484224201930215,0.0,7.609962564105204,7.609962564105204,1.0,e09800
122,1.0,0.0,0.028312917594654787,0.028312917594654787,0.0,0.233922867676059,0.233922867676059,1.0,jcps66
123,1.0,0.0,32420.77311618411,32420.77311618411,0.0,18712.295873648796,18712.295873648796,1.0,cpsseq
124,1.0,0.0,0.028693392724573125,0.028693392724573125,0.0,0.23630413438633144,0.23630413438633144,1.0,jcps68
125,1.0,0.0,91668.21588715665,91668.21588715665,0.0,462635.0152818651,462635.0152818651,1.0,e10605
126,1.0,0.0,-2997.8949981440237,-2997.8949981440237,0.0,142381.17357014856,142381.17357014856,1.0,e01200
127,1.0,0.0,30.649730883444693,30.649730883444693,0.0,566.5664058152995,566.5664058152995,1.0,e19550
128,1.0,0.0,296.3524870081663,296.3524870081663,0.0,2615.240202669365,2615.240202669365,1.0,e20600
129,1.0,0.0,4469.282263590129,4469.282263590129,0.0,6710.410060006634,6710.410060006634,,jcps78
130,1.0,0.0,2603.0618689680773,2603.0618689680773,0.0,3814.4216397295245,3814.4216397295245,1.0,jcps94
131,1.0,0.0,2611.185226429102,2611.185226429102,0.0,14201.371093658567,14201.371093658567,1.0,e21040
132,1.0,0.0,293.92204899777283,293.92204899777283,0.0,305.80870953311546,305.80870953311546,1.0,e10950
133,1.0,0.0,255.92820619896065,255.92820619896065,0.0,2944.5032553333,2944.5032553333,1.0,jcps70
134,1.0,0.0,71.01040274684485,71.01040274684485,0.0,613.0052122155257,613.0052122155257,1.0,e03290
135,1.0,0.0,0.04323960653303638,0.04323960653303638,0.0,0.26369372850910733,0.26369372850910733,1.0,f8606
136,1.0,0.0,5723.64992576095,5723.64992576095,0.0,62465.81173659811,62465.81173659811,1.0,e20400
137,1.0,0.0,17433.342010022272,17433.342010022272,0.0,350572.7771176714,350572.7771176714,1.0,e22320
138,1.0,0.0,488.28121288047515,488.28121288047515,0.0,10182.511235666598,10182.511235666598,1.0,jcps28
139,1.0,0.0,369.1857213166961,369.1857213166961,0.0,632.9992573542205,632.9992573542205,,jcps79
140,0.9999913911601397,0.0,1.7908620673016609,1.7908620673016609,0.0,0.4066930756784316,0.4066930756784316,,jcps81
141,1.0,0.0,0.15733574610244988,0.15733574610244988,0.0,0.4922935344105478,0.4922935344105478,1.0,elect
142,1.0,0.0,0.9065747958426132,0.9065747958426132,0.0,0.9892327803228748,0.9892327803228748,1.0,jcps88
143,1.0,0.0,0.573670903177866,0.573670903177866,0.0,0.8886575215369967,0.8886575215369967,,jcps82
144,1.0,0.0,137.03367204899777,137.03367204899777,0.0,1177.790743282259,1177.790743282259,1.0,jcps89
145,1.0,0.0,114.59927616926504,114.59927616926504,0.0,651.3175742407163,651.3175742407163,1.0,e32800
146,1.0,0.0,221.95512249443206,221.95512249443206,0.0,7972.758383842346,7972.758383842346,1.0,e11550
147,1.0,0.0,1.2899266889383816,1.2899266889383816,0.0,0.4543208525804036,0.4543208525804036,1.0,jcps90
148,1.0,0.0,0.05324795842613215,0.05324795842613215,0.0,0.3204613301612581,0.3204613301612581,1.0,jcps87
149,1.0,0.0,2725.228563007718,2725.228563007718,0.0,39886.09753835045,39886.09753835045,,jcps19
150,1.0,0.0,21519.126197104677,21519.126197104677,0.0,166289.72091347256,166289.72091347256,1.0,p61850
151,1.0,0.0,891.8054844097995,891.8054844097995,0.0,39486.42827722134,39486.42827722134,1.0,e62730
152,1.0,0.0,33.15636599851522,33.15636599851522,0.0,885.2341928225753,885.2341928225753,1.0,e03500
153,1.0,0.0,0.03839086859688196,0.03839086859688196,0.0,0.19213799677624405,0.19213799677624405,1.0,dsi
154,1.0,0.0,6.841453229398664,6.841453229398664,0.0,285.4883508494757,285.4883508494757,1.0,e03400
155,1.0,0.0,1.8434800228415642,1.8434800228415642,0.0,0.36334759378403747,0.36334759378403747,,jcps12
156,1.0,0.0,0.04036878073940354,0.04036878073940354,0.0,0.5482592486690671,0.5482592486690671,,jcps62
157,1.0,0.0,0.4178119897803144,0.4178119897803144,0.0,29.334111036507498,29.334111036507498,,e24535
158,1.0,0.0,83832.01588715664,83832.01588715664,0.0,401672.92535790463,401672.92535790463,1.0,e10300
159,1.0,0.0,47.3378711952487,47.3378711952487,0.0,268.88932293577193,268.88932293577193,1.0,e03210
160,1.0,0.0,0.06341406829992575,0.06341406829992575,0.0,0.3060294850121842,0.3060294850121842,1.0,f2441
161,1.0,0.0,3219.175946547884,3219.175946547884,0.0,52767.596643285775,52767.596643285775,1.0,e25820
162,1.0,0.0,128.82835003711952,128.82835003711952,0.0,4381.97698633831,4381.97698633831,1.0,e07600
163,1.0,0.0,4.154844097995546,4.154844097995546,0.0,502.0383333203087,502.0383333203087,1.0,e01100
164,1.0,0.0,1.0813010393466964,1.0813010393466964,0.0,231.03003609326348,231.03003609326348,1.0,e11400
165,1.0,0.0,0.2075909428359317,0.2075909428359317,0.0,0.40558222753032547,0.40558222753032547,1.0,f6251
166,1.0,0.0,0.000368412327076464,0.000368412327076464,0.0,0.06069586100488486,0.06069586100488486,,jcps56
167,1.0,0.0,84.26052338530067,84.26052338530067,0.0,254.7179121223512,254.7179121223512,1.0,e15250
168,1.0,0.0,94.16614699331849,94.16614699331849,0.0,9967.67201743531,9967.67201743531,1.0,e24570
169,1.0,0.0,27.763432158132225,27.763432158132225,0.0,401.80216071594737,401.80216071594737,,e11581
170,1.0,0.0,4909.524758723089,4909.524758723089,0.0,87386.74094031147,87386.74094031147,1.0,e25920
171,1.0,0.0,802.0235337787676,802.0235337787676,0.0,30839.086688097002,30839.086688097002,1.0,e53410
172,1.0,0.0,3844.886915367483,3844.886915367483,0.0,56027.83165305941,56027.83165305941,1.0,e25860
173,0.9999939126309566,0.0,0.46399348800880813,0.46399348800880813,0.0,0.8511880970271535,0.8511880970271535,,earnsplit
174,1.0,0.0,1.5977029491406782,1.5977029491406782,0.0,0.49281561914328076,0.49281561914328076,,jcps15
175,1.0,0.0,5498.714829250185,5498.714829250185,0.0,109593.86005067191,109593.86005067191,1.0,e68000
176,1.0,0.0,1.8192975129918336,1.8192975129918336,0.0,0.38477148828517627,0.38477148828517627,1.0,jcps2
177,1.0,0.0,2344.3217659613956,2344.3217659613956,0.0,11664.686243278527,11664.686243278527,1.0,jcps23
178,1.0,0.0,0.6723524969145468,0.6723524969145468,0.0,50.27517608640345,50.27517608640345,,jcps63
179,1.0,0.0,5522.259122123237,5522.259122123237,0.0,70567.759695782,70567.759695782,1.0,p25470
180,1.0,0.0,2008.9553869710467,2008.9553869710467,0.0,0.26600621506382977,0.26600621506382977,1.0,flpdyr
181,1.0,0.0,3.3778303637713436,3.3778303637713436,0.0,284.32347119341347,284.32347119341347,1.0,jcps59
182,1.0,0.0,12.28083704528582,12.28083704528582,0.0,1014.4681449236818,1014.4681449236818,1.0,e53300
183,1.0,0.0,1.3181240444305267,1.3181240444305267,0.0,1.2171371192333675,1.2171371192333675,,jcps18
184,1.0,0.0,26.249953600593912,26.249953600593912,0.0,391.93151580238685,391.93151580238685,1.0,e11583
185,1.0,0.0,11670.281959910913,11670.281959910913,0.0,184898.98808229715,184898.98808229715,1.0,p65400
186,,0.0,0.0,0.0,0.0,0.0,0.0,,jcps24
187,1.0,0.0,169154.0472345954,169154.0472345954,0.0,1340746.8825725254,1340746.8825725254,1.0,e60000
188,1.0,0.0,95.6793940237565,95.6793940237565,0.0,1824.1235257750807,1824.1235257750807,1.0,jcps49
189,1.0,0.0,0.17261507052709726,0.17261507052709726,0.0,0.5591596319464303,0.5591596319464303,1.0,eic
190,1.0,0.0,147068.98543986637,147068.98543986637,0.0,689377.8845419305,689377.8845419305,1.0,e00200
191,1.0,0.0,55726.5614142539,55726.5614142539,0.0,638675.5710460948,638675.5710460948,1.0,e26190
192,1.0,0.0,44.850408314773574,44.850408314773574,0.0,214.9259490872754,214.9259490872754,1.0,e10960
193,1.0,0.0,1.9340910346860205,1.9340910346860205,0.0,0.2481229002034113,0.2481229002034113,,jcps13
194,1.0,0.0,220.406653526627,220.406653526627,0.0,4018.015447054506,4018.015447054506,,jcps61
195,1.0,0.0,0.5819386348344476,0.5819386348344476,0.0,1.289669850948189,1.289669850948189,,agedp1
196,1.0,0.0,0.9861312175204158,0.9861312175204158,0.0,0.11694630969858921,0.11694630969858921,1.0,filer
197,1.0,0.0,64234.85573496659,64234.85573496659,0.0,906240.3997895551,906240.3997895551,1.0,e26270
198,1.0,0.0,1.8311386414253898,1.8311386414253898,0.0,0.8715786557086754,0.8715786557086754,1.0,mars
199,1.0,0.0,0.0013919821826280624,0.0013919821826280624,0.0,0.03922400626801972,0.03922400626801972,1.0,n20
200,1.0,0.0,0.6334075723830735,0.6334075723830735,0.0,0.7965516620355834,0.7965516620355834,1.0,jcps96
201,1.0,0.0,26570.816481069043,26570.816481069043,0.0,871355.6247159283,871355.6247159283,1.0,p23250
202,1.0,0.0,792.4400519673349,792.4400519673349,0.0,3351.685742845608,3351.685742845608,1.0,e03270
203,1.0,0.0,157671.97808092055,157671.97808092055,0.0,103701.33899697558,103701.33899697558,1.0,recid
204,1.0,0.0,282.75213437268,282.75213437268,0.0,10189.629854042496,10189.629854042496,1.0,e53458
205,,0.0,0.0,0.0,0.0,0.0,0.0,,e52872
206,1.0,0.0,556.0930215293245,556.0930215293245,0.0,25056.904013237396,25056.904013237396,1.0,e58990
207,1.0,0.0,140.75517158804135,140.75517158804135,0.0,2044.8502590322653,2044.8502590322653,,jcps76
208,1.0,0.0,8.929885185598039,8.929885185598039,0.0,10.847623163637282,10.847623163637282,,icps5
209,1.0,0.0,122.99238121752042,122.99238121752042,0.0,4372.255618101458,4372.255618101458,1.0,e24615
210,1.0,0.0,13.833667409057163,13.833667409057163,0.0,785.0546145317392,785.0546145317392,1.0,p08000
211,1.0,0.0,28.288632637648057,28.288632637648057,0.0,925.3942805780321,925.3942805780321,,jcps47
212,1.0,0.0,156.31696362286561,156.31696362286561,0.0,498.20729524704586,498.20729524704586,1.0,e07220
213,1.0,0.0,82.89251113585746,82.89251113585746,0.0,5498.427781291267,5498.427781291267,1.0,e27200
214,1.0,0.0,0.008510324755466318,0.008510324755466318,0.0,0.22314162059674092,0.22314162059674092,,jcps48
215,1.0,0.0,1.567200259836674,1.567200259836674,0.0,0.4960064094223295,0.4960064094223295,1.0,jcps95
216,1.0,0.0,0.5006495916852264,0.5006495916852264,0.0,0.499999578030919,0.499999578030919,1.0,xfst
217,1.0,0.0,10.125,10.125,0.0,11.480776917803238,11.480776917803238,,icps7
218,1.0,0.0,26971.990887156644,26971.990887156644,0.0,295751.06842700596,295751.06842700596,1.0,p25350
219,1.0,0.0,138.1305679287305,138.1305679287305,0.0,1072.1018217908108,1072.1018217908108,1.0,e03150
220,1.0,0.0,1085.4987472160356,1085.4987472160356,0.0,8835.77209669702,8835.77209669702,1.0,e30500
221,1.0,0.0,1986.6703210355195,1986.6703210355195,0.0,6526.071889423178,6526.071889423178,,e02500
222,1.0,0.0,1353.6069961500912,1353.6069961500912,0.0,7139.111249865673,7139.111249865673,,jcps36
223,1.0,0.0,0.7993364884929473,0.7993364884929473,0.0,0.9741244548767625,0.9741244548767625,1.0,jcps7
224,1.0,0.0,18792.421232368226,18792.421232368226,0.0,388038.139052788,388038.139052788,1.0,e00650
225,1.0,0.0,86.47994617668894,86.47994617668894,0.0,759.5028557280564,759.5028557280564,1.0,e11200
226,,0.0,0.0,0.0,0.0,0.0,0.0,,e52852
227,1.0,0.0,0.0016564587973273942,0.0016564587973273942,0.0,0.0406658940832058,0.0406658940832058,1.0,ie
228,1.0,0.0,761.7132296883897,761.7132296883897,0.0,7016.228820106382,7016.228820106382,,jcps84
229,1.0,0.0,2.416870824053452,2.416870824053452,0.0,38.0750223229234,38.0750223229234,1.0,e59680
230,1.0,0.0,825.962286562732,825.962286562732,0.0,24566.83402378803,24566.83402378803,1.0,e26160
231,1.0,0.0,83.1334261321455,83.1334261321455,0.0,2122.9927785736286,2122.9927785736286,1.0,e07260
232,1.0,0.0,3479.9072011878247,3479.9072011878247,0.0,139278.3897541386,139278.3897541386,1.0,p25700
233,1.0,0.0,0.37605326651818854,0.37605326651818854,0.0,0.6381123087791474,0.6381123087791474,1.0,tform
234,,0.0,0.0,0.0,0.0,0.0,0.0,,jcps10
235,1.0,0.0,116.0685412026726,116.0685412026726,0.0,548.8743114587,548.8743114587,1.0,p87521
236,1.0,0.0,1.5689912769116556,1.5689912769116556,0.0,0.602134322175818,0.602134322175818,1.0,fded
237,1.0,0.0,1706.5051920935412,1706.5051920935412,0.0,8397.153054025539,8397.153054025539,1.0,jcps41
238,1.0,0.0,45.20389755011136,45.20389755011136,0.0,4347.843008813412,4347.843008813412,1.0,e09700
239,1.0,0.0,371.2273756495917,371.2273756495917,0.0,9293.032679828937,9293.032679828937,1.0,e07400
240,1.0,0.0,58280.438762063844,58280.438762063844,0.0,804123.2310223773,804123.2310223773,1.0,e62720
241,1.0,0.0,268.94551853611944,268.94551853611944,0.0,900.232781376607,900.232781376607,,e59720
242,1.0,0.0,0.11146065330363772,0.11146065330363772,0.0,0.31470172555742015,0.31470172555742015,1.0,f8582
243,1.0,0.0,64676.22423904974,64676.22423904974,0.0,369173.1453530106,369173.1453530106,1.0,e24560
244,1.0,0.0,163.10353099480326,163.10353099480326,0.0,2492.7096390673382,2492.7096390673382,1.0,jcps57
245,1.0,0.0,0.020631090316281984,0.020631090316281984,0.0,0.20203494284044105,0.20203494284044105,,jcps72
246,1.0,0.0,1.9572522271714923,1.9572522271714923,0.0,0.20228791547339545,0.20228791547339545,1.0,jcps4
247,1.0,0.0,-8187.528210838901,-8187.528210838901,0.0,149137.7674676157,149137.7674676157,1.0,e11900
248,1.0,0.0,24.590877876763177,24.590877876763177,0.0,140.27700678455759,140.27700678455759,1.0,e07180
249,1.0,0.0,1627.356189680772,1627.356189680772,0.0,14695.521217172167,14695.521217172167,1.0,e26100
250,,0.0,0.0,0.0,0.0,0.0,0.0,,jcps20
251,1.0,0.0,2.507549486898382,2.507549486898382,0.0,2.0669980391443916,2.0669980391443916,,agerange
252,1.0,0.0,3971.6536005939124,3971.6536005939124,0.0,69052.53595820488,69052.53595820488,1.0,e07150
253,1.0,0.0,2834.9648292501856,2834.9648292501856,0.0,71843.59488911233,71843.59488911233,1.0,e07300
